Sample	R1	R2
TARGET-20-PASXLJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASXLJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASXLJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASXNR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASXNR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASXNR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASYTG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASYTG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASYTG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASYYW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASYYW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASYYW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASZYU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASZYU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASZYU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATABK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATABK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATABK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATAER-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATAER-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATAER-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATAML-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATAML-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATAML-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATANY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATANY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATANY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATBFL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATBFL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATBFL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATBNP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATBNP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATBNP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATBPW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATBPW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATBPW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATBWH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATBWH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATBWH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATCBV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATCBV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATCBV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATCXL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATCXL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATCXL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATDLZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATDLZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATDLZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATDXM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATDXM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATDXM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATEEA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATEEA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATEEA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATELT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATELT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATELT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATELV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATELV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATELV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATESX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATESX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATESX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATETC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATETC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATETC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATFMR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATFMR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATFMR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATFNK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATFNK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATFNK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATFYN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATFYN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATFYN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATGGI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATGGI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATGGI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATGGY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATGGY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATGGY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATGIG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATGIG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATGIG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATGIY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATGIY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATGIY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATGTL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATGTL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATGTL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATGXW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATGXW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATGXW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATHAE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATHAE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATHAE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATHPT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATHPT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATHPT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATHVG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATHVG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATHVG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATIAB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATIAB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATIAB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATIHH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATIHH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATIHH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATIRW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATIRW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATIRW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATISD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATISD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATISD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATISV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATISV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATISV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATJHJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATJHJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATJHJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATJMY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATJMY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATJMY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATJPY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATJPY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATJPY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATJUT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATJUT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATJUT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATKJB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATKJB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATKJB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATKKI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATKKI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATKKI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATKMB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATKMB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATKMB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATKUG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATKUG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATKUG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATKWH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATKWH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATKWH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATKYT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATKYT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATKYT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATLFJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATLFJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATLFJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATLVK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATLVK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATLVK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATMCW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATMCW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATMCW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PATMNY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATMNY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PATMNY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PAUUTI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAUUTI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAUUTI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PAUVIB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAUVIB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAUVIB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PAVBVP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVBVP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVBVP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PAVHWK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVHWK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVHWK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PAVTRU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVTRU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVTRU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PAVWRI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVWRI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVWRI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PAWEYY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWEYY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWEYY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PAWKIW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWKIW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWKIW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PAWMHE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWMHE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWMHE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PAWTSD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWTSD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWTSD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PAXEBW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAXEBW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAXEBW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PAXGYZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAXGYZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAXGYZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PAXLDJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAXLDJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAXLDJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
